node,mutation,ttest_pvalue,ttest_adj_pvalue_Bonf,ttest_adj_pvalue_BH,Population,Rv_number,synonym
2510,3204924C,,,,Moldova,Rv2895c,viuB
2405,206373T,,,,Moldova,Rv0174,mce1F
2036,244220T,,,,Moldova,Rv0205,
3494,1591986T,,,,Moldova,Rv1416,ribH
2085,2898416T,,,,Moldova,Rv2573,
2462,3056742A,,,,Moldova,Rv2743c,
3793,618T,,,,Moldova,Rv0001,dnaA
2205,4407946G,,,,Moldova,Rv3919c,gidB
3276,2266899A,,,,Moldova,Rv2021c,
1998,795779G,,,,Moldova,Rv0696,
2576,1853001G,,,,Moldova,Rv1642,rpmI
2063,1234971T,,,,Moldova,Rv1108c,xseA
2924,231035G,,,,Moldova,Rv0195,
3177,2611682C,,,,Moldova,Rv2336,
2286,1431448G,,,,Moldova,Rv1279,
3477,2613086T,,,,Moldova,IG2376_Rv2337c-Rv2338c,
3505,1581137C,,,,Moldova,IG1427_Rv1404-Rv1405c,
2464,4057767G,,,,Moldova,Rv3617,ephA
3040,866086C,,,,Moldova,Rv0773c,ggtA
2061,3991660A,,,,Moldova,Rv3553,
3833,2890302A,,,,Moldova,Rv2567,
2673,3561305C,,,,Moldova,Rv3193c,
2471,3244232G,,,,Moldova,Rv2930,fadD26
2213,1816637T,,,,Moldova,Rv1617,pykA
2637,2014623G,,,,Moldova,IG1810_Rv1779c-Rv1780,
2227,1105576G,,,,Moldova,Rv0988,
3772,1861152G,,,,Moldova,Rv1650,pheT
3100,4392270C,,,,Moldova,Rv3907c,pcnA
2389,2588864A,,,,Moldova,Rv2316,uspA
3275,4269721A,,,,Moldova,Rv3806c,
2266,4132511C,,,,Moldova,IG3751_Rv3690-Rv3691,
3447,2554601T,,,,Moldova,Rv2281,pitB
3506,4004866T,,,,Moldova,Rv3563,fadE32
432,1332733A,,,,Greenland,Rv1189,sigI
389,559774C,,,,Greenland,IG472_Rv0468-Rv0469,
396,4167643T,,,,Greenland,Rv3722c,
421,744080T,,,,Greenland,Rv0648,
395,1796735A,,,,Greenland,Rv1595,nadB
382,3471971A,,,,Greenland,Rv3104c,
242,2300546A,,,,Greenland,Rv2048c,pks12
339,2461309A,,,,Greenland,Rv2196,qcrB
344,1337842A,,,,Greenland,Rv1194c,
399,91047T,,,,Greenland,Rv0083,
333,2646547T,,,,Greenland,Rv2364c,era
248,714038A,,,,Greenland,IG630_Rv0620-Rv0621,
692,3983542T,,,,Japan,Rv3544c,fadE28
846,880639G,,,,Japan,Rv0785,
1027,126793T,,,,Japan,Rv0107c,ctpI
918,2142248A,,,,Japan,IG1925_Rv1894c-Rv1895,
951,170324G,,,,Japan,Rv0144,
782,3141285G,,,,Japan,Rv2834c,ugpE
446,3135912C,,,,Kenya,Rv2828c,
512,885595A,,,,Kenya,Rv0791c,
397,545235T,,,,Kenya,IG457_Rv0454-Rv0455c,
499,3328131A,,,,Kenya,Rv2973c,recG
538,3868248T,,,,Kenya,IG3506_Rv3447c-Rv3448,
545,2279090T,,,,Kenya,IG2063_Rv2031c-Rv2032,
2435,3099094T,,,,Malawi,Rv2790c,ltp1
2504,2339611A,,,,Malawi,Rv2082,
3600,2625924C,,,,Malawi,Rv2346c,esxO
3670,4247729A,,,,Malawi,Rv3795,embB
3424,2667283A,,,,Malawi,Rv2381c,mbtD
2236,1472358T,,,,Malawi,IG_rrs-16sRNA,
3452,3559844A,,,,Malawi,Rv3192,
3161,314469T,,,,Malawi,Rv0262c,aac
2535,4378366T,,,,Malawi,Rv3894c,
2392,1759569T,,,,Malawi,Rv1553,frdB
2698,2293380G,,,,Malawi,Rv2047c,
2980,254518T,,,,Malawi,Rv0212c,nadR
2411,4184454C,,,,Malawi,Rv3733c,
3295,476944G,,,,Malawi,Rv0398c,
2093,3051974T,,,,Malawi,Rv2738c,
3652,667237T,,,,Malawi,Rv0573c,
2811,2950654A,,,,Malawi,Rv2624c,
3027,2210921A,,,,Malawi,Rv1967,mce3B
3586,2698815C,,,,Malawi,Rv2402,
3099,604794T,,,,Malawi,Rv0512,hemB
3669,1912013A,,,,Malawi,Rv1686c,
2457,1965376T,,,,Malawi,IG1767_Rv1737c-Rv1738,
3037,1383852C,,,,Malawi,Rv1240,mdh
3654,1411971T,,,,Malawi,Rv1264,
3589,1544673T,,,,Malawi,Rv1371,
3641,3777123A,,,,Malawi,Rv3365c,
3195,3855550C,,,,Malawi,Rv3436c,glmS
2118,2024741C,,,,Malawi,IG1816_Rv1785c-Rv1786,
1948,973178T,,,,Malawi,Rv0874c,
3112,1370424G,,,,Malawi,Rv1227c,
2385,3797981G,,,,Malawi,Rv3383c,idsB
3481,454357G,,,,Malawi,Rv0376c,
2071,668262G,,,,Malawi,Rv0574c,
2112,1397833A,,,,Malawi,Rv1251c,
2735,1545801T,,,,Malawi,Rv1372,
2405,1206124T,,,,Malawi,Rv1081c,
3675,2730341T,,,,Malawi,Rv2434c,
2525,4003655A,,,,Malawi,Rv3562,fadE31
2138,116253T,,,,Malawi,Rv0101,nrp
3390,3537059A,,,,Malawi,Rv3168,
2026,3267581A,,,,Malawi,Rv2934,ppsD
2644,2751543A,,,,Malawi,Rv2449c,
2399,591219C,,,,Malawi,Rv0500A,
2101,2570285A,,,,Malawi,Rv2299c,htpG
2596,3523171G,,,,Malawi,Rv3156,nuoL
3653,2181612A,,,,Malawi,Rv1929c,
2812,155214C,,,,Malawi,Rv0127,
2123,3213933A,,,,Malawi,Rv2904c,rplS
3596,1511903A,,,,Malawi,Rv1346,fadE14
2882,4191671G,,,,Malawi,Rv3740c,
1947,2036229T,,,,Malawi,Rv1797,
1904,991097T,,,,Malawi,Rv0890c,
2616,1718332G,,,,Malawi,Rv1523,
3281,2586769T,,,,Malawi,Rv2314c,
3562,223690A,,,,Malawi,Rv0192,
3624,583495A,,,,Malawi,Rv0492A,
2527,3678298T,,,,Malawi,Rv3296,lhr
3310,912919T,,,,Malawi,Rv0820,phoT
2931,522537T,,,,Malawi,Rv0435c,
3527,75202A,,,,Malawi,IG67_Rv0067c-Rv0068,
624,4053050A,,,,Mozambique,Rv3611,
1091,3275371T,,,,Mozambique,Rv2939,papA5
674,1549395C,,,,Mozambique,Rv1376,
1163,464431T,,,,Mozambique,Rv0386,
924,3310427C,,,,Mozambique,IG3004_Rv2957-Rv2958c,
856,1370424G,,,,Mozambique,Rv1227c,
1093,3981672G,,,,Mozambique,Rv3542c,
638,3823873A,,,,Mozambique,IG3462_Rv3403c-Rv3404c,
113,659500A,,,,Myanmar,Rv0568,cyp135B1
114,2382776A,,,,Myanmar,Rv2124c,metH
232,1457833G,,,,Pakistan,Rv1301,
581,1161032G,,,,Paraguay,Rv1038c,esxJ
430,2267876T,,,,Paraguay,Rv2023c,
382,973559T,,,,Paraguay,Rv0874c,
377,142487T,,,,Paraguay,Rv0118c,oxcA
424,1404292T,,,,Paraguay,Rv1256c,cyp130
696,2527409T,,,,Paraguay,Rv2252,
378,3709781G,,,,Paraguay,Rv3324c,moaC
697,1439915G,,,,Paraguay,Rv1286,cysN
423,3840002C,,,,Paraguay,Rv3422c,
561,2777563T,,,,Paraguay,Rv2476c,gdh
4092,761155T,,,,Peru,Rv0667,rpoB
2749,1673425T,,,,Peru,IG1506_Rv1482c-Rv1483,
3638,3136335A,,,,Peru,IG2873_Rv2828c-Rv2829c,
3712,4338596G,,,,Peru,IG3927_Rv3862c-Rv3863,
2393,2302033A,,,,Peru,Rv2048c,pks12
3985,2986827A,,,,Peru,Rv2670c,
3324,2187303T,,,,Peru,IG1966_Rv1935c-Rv1936,
2489,2376913A,,,,Peru,Rv2116,lppK
3908,2076600T,,,,Peru,Rv1832,gcvB
4066,3633929A,,,,Peru,Rv3254,
2824,2725587A,,,,Peru,IG2467_Rv2427c-Rv2428,
3984,2396228A,,,,Peru,Rv2136c,uppP
3441,3416498T,,,,Peru,Rv3055,
4164,1709918C,,,,Peru,Rv1518,
3205,3159982C,,,,Peru,Rv2850c,
2567,2332242A,,,,Peru,Rv2075c,
2748,445899A,,,,Peru,Rv0368c,
4122,4326069A,,,,Peru,Rv3854c,ethA
3986,1251281C,,,,Peru,Rv1127c,ppdK
4087,1069450G,,,,Peru,Rv0957,purH
2259,2338203A,,,,Peru,Rv2081c,
3697,2991365A,,,,Peru,Rv2675c,
4124,1918634A,,,,Peru,Rv1694,tlyA
2108,3017570A,,,,Peru,Rv2702,ppgK
3306,499689G,,,,Peru,IG415_Rv0412c-Rv0413,
2305,460269T,,,,Peru,Rv0384c,clpB
3596,2965522A,,,,Peru,Rv2640c,
3944,4005733T,,,,Peru,Rv3564,fadE33
3154,4353906A,,,,Peru,Rv3876,
3878,122521A,,,,Peru,Rv0104,
3933,853231T,,,,Peru,Rv0758,phoR
2280,4314912T,,,,Peru,Rv3842c,glpQ1
2526,4178354T,,,,Peru,Rv3729,
3663,3390561A,,,,Peru,Rv3031,
4172,1313546A,,,,Peru,IG1200_Rv1179c-Rv1180,
3570,2415219A,,,,Peru,Rv2155c,murD
2943,726068A,,,,Peru,Rv0631c,recC
3702,3075520T,,,,Peru,IG2810_Rv2765-Rv2766c,
4127,895936G,,,,Peru,Rv0803,purL
3142,1199399C,,,,Peru,IG1091_Rv1074c-Rv1075c,
2396,657868C,,,,Peru,Rv0566c,
3658,1834378C,,,,Peru,Rv1630,rpsA
3316,2232733C,,,,Peru,IG2019_Rv1988-Rv1989c,
2648,4387440T,,,,Peru,Rv3902c,
3543,1946270A,,,,Peru,Rv1719,
2847,2121712G,,,,Peru,Rv1871c,
3539,3579508G,,,,Peru,Rv3202c,
2882,593264C,,,,Peru,Rv0502,
2683,3632614G,,,,Peru,Rv3253c,
2250,1438551G,,,,Peru,Rv1285,cysD
3065,4085872T,,,,Peru,Rv3646c,topA
2680,2154145G,,,,Peru,Rv1908c,katG
2256,884492G,,,,Peru,Rv0790c,
3008,241674G,,,,Peru,Rv0203,
3874,3460185T,,,,Peru,Rv3091,
4084,2546743T,,,,Peru,Rv2274c,
3755,4126755T,,,,Peru,IG3745_Rv3684-Rv3685c,
985,731898G,,,,Rusia,IG646_Rv0634B-Rv0635,
1024,2765888A,,,,Rusia,Rv2463,lipP
986,3177544C,,,,Rusia,Rv2865,
1143,591015T,,,,Rusia,IG506_Rv0500-Rv0500A,
1418,3393840A,,,,Rusia,Rv3033,
1561,3346634T,,,,Rusia,Rv2989,
1081,2765888G,,,,Rusia,Rv2463,lipP
1219,3447564A,,,,Rusia,Rv3082c,virS
1395,3585826A,,,,Rusia,Rv3208A,TB9.4
1138,3987916A,,,,Rusia,Rv3548c,
1162,2137169T,,,,Rusia,Rv1887,
1348,1762094A,,,,Rusia,Rv1557,mmpL6
1130,3965086C,,,,Rusia,Rv3528c,
1069,1841436G,,,,Rusia,Rv1635c,
1467,3872760C,,,,Rusia,Rv3451,cut3
1026,3497519T,,,,Rusia,Rv3131,
1144,4218234A,,,,Rusia,IG3837_Rv3772-Rv3773c,
743,2010584C,,,,Tanzania,IG1807_Rv1776c-Rv1777,
819,3905663A,,,,Tanzania,IG3544_Rv3485c-Rv3486,
1113,41175G,,,,Tanzania,Rv0037c,
1206,4395305A,,,,Tanzania,Rv3909,
925,1592956A,,,,Tanzania,Rv1418,lprH
1209,3988352T,,,,Tanzania,Rv3549c,
1238,1142491G,,,,Tanzania,Rv1020,mfd
2240,761139T,,,,Thailand,Rv0667,rpoB
2321,413268C,,,,Thailand,Rv0343,iniC
2243,39680T,,,,Thailand,Rv0036c,
2207,3328578A,,,,Thailand,Rv2973c,recG
2290,1807382A,,,,Thailand,Rv1608c,bcpB
2135,2382776C,,,,Thailand,Rv2124c,metH
2221,2035283T,,,,Thailand,Rv1796,mycP5
2183,4183708T,,,,Thailand,Rv3732,
2092,3268624G,,,,Thailand,Rv2935,ppsE
2025,2616026G,,,,Thailand,Rv2339,mmpL9
2319,4372109A,,,,Thailand,Rv3888c,
916,1473246G,,,,Ukraine,IG_rrs-16sRNA,
1421,1547487A,,,,Ukraine,Rv1374c,
854,1733680C,,,,Ukraine,Rv1533,
874,2723692G,,,,Ukraine,Rv2426c,
1035,1853001G,,,,Ukraine,Rv1642,rpmI
826,274472C,,,,Ukraine,Rv0229c,
803,2669349T,,,,Ukraine,Rv2381c,mbtD
1036,4235607G,,,,Ukraine,Rv3789,
1524,1960409A,,,,Ukraine,Rv1733c,
827,4010255G,,,,Ukraine,Rv3569c,bphD
1096,766744C,,,,Ukraine,Rv0668,rpoC
1492,1581137C,,,,Ukraine,IG1427_Rv1404-Rv1405c,
982,3773550G,,,,Ukraine,Rv3361c,
1195,382738T,,,,Ukraine,Rv0313,
873,1540352A,,,,Ukraine,Rv1367c,
1489,1303095A,,,,Ukraine,Rv1173,fbiC
801,3855212T,,,,Ukraine,Rv3436c,glmS
1341,2122395T,,,,Valencia,Rv1872c,lldD2
2292,2074514C,,,,Valencia,IG1859_Rv1829-Rv1830,
1756,1341029T,,,,Valencia,Rv1198,esxL
1985,2401870A,,,,Valencia,IG2172_Rv2141c-Rv2142c,
1448,2937173A,,,,Valencia,Rv2609c,
1322,3631668C,,,,Valencia,Rv3252c,alkB
2209,1680247A,,,,Valencia,Rv1490,
2183,1547487A,,,,Valencia,Rv1374c,
1624,4394539C,,,,Valencia,Rv3909,
2118,2124568C,,,,Valencia,Rv1875,
1847,3096833C,,,,Valencia,Rv2787,
2064,4169722C,,,,Valencia,Rv3724B,cut5b
1559,884958T,,,,Valencia,Rv0791c,
1214,1815007T,,,,Valencia,IG1642_Rv1614-Rv1615,
1754,3028540C,,,,Valencia,Rv2715,
